Actual Revenue,Predicted Revenue,Revenue Residual,Actual COGS,Predicted COGS,COGS Residual,Actual Unit Cases,Predicted Unit Cases,Unit Cases Residual
0.0,4.586706,-4.586706161499023,0.0,-0.47223338,0.472233384847641,0.0,7.418025,-7.418025016784668
0.0,4.586706,-4.586706161499023,0.0,-0.47223338,0.472233384847641,0.0,7.418025,-7.418025016784668
0.7385,6.2615113,-5.5230113258361815,0.2549,0.25219837,0.0027016316890716707,0.0,8.404464,-8.404463768005371
0.0,4.586706,-4.586706161499023,0.0,-0.47223338,0.472233384847641,0.0,7.418025,-7.418025016784668
0.7805,6.3930078,-5.612507755279541,0.0291,-0.070061654,0.09916165385246277,23.2774,33.05874,-9.781338708496094
0.0,5.269048,-5.26904821395874,0.0,-0.14710984,0.14710983633995056,0.0,8.154103,-8.15410327911377
0.0,4.586706,-4.586706161499023,0.0,-0.47223338,0.472233384847641,0.0,7.418025,-7.418025016784668
0.1238,4.640342,-4.516542235565185,0.0387,-0.44990036,0.488600358915329,0.0857,7.429243,-7.343543087768555
13.7234,16.872038,-3.1486378875732424,4.5943,2.5026312,2.0916688125610348,20.6379,17.630573,3.0073267272949202
2.0686,6.340205,-4.271605192565918,1.3515,0.27166465,1.0798353507518768,3.8077,11.118666,-7.310965695190429
102.029,108.03155,-6.002547546386722,19.8324,17.01384,2.8185602783203123,165.86,213.77113,-47.91113342285155
